Date,Month,Channel 1 Views,Channel 1 Interactions,Channel 2 Views,Channel 2 Interactions,Site Visitors,,Week,Term 1,Term 2,Term 3,,,,,,
7/1/14,2014-7,"150,000","4,000","360,000","1,000","9,800",,6/19/11,46,22,54,,,,,,
7/2/14,2014-7,"140,000","4,000","370,000","2,000","9,500",,6/26/11,47,24,51,,,,,,
7/3/14,2014-7,"120,000","3,000","400,000","2,000","8,800",,7/3/11,41,19,49,,,,,,
7/4/14,2014-7,"88,000","3,000","330,000","2,000","5,200",,7/10/11,51,18,53,,,,,,
7/5/14,2014-7,"90,000","3,000","360,000","2,000","5,300",,7/17/11,52,22,52,,,,,,
7/6/14,2014-7,"93,000","3,000","400,000","2,000","5,600",,7/24/11,52,20,59,,,,,,
7/7/14,2014-7,"130,000","4,000","1,900,000","9,000","12,100",,7/31/11,57,16,57,,,,,,
7/8/14,2014-7,"120,000","4,000","3,000,000","15,000","14,900",,8/7/11,55,18,62,,,,,,
7/9/14,2014-7,"120,000","3,000","2,900,000","15,000","14,400",,8/14/11,57,23,63,,,,,,
7/10/14,2014-7,"130,000","3,000","3,600,000","16,000","14,400",,8/21/11,55,15,65,,,,,,
7/11/14,2014-7,"120,000","3,000","3,100,000","14,000","13,100",,8/28/11,65,14,66,,,,,,
7/12/14,2014-7,"93,000","3,000","2,900,000","15,000","10,700",,9/4/11,55,19,66,,,,,,
7/13/14,2014-7,"100,000","3,000","2,800,000","14,000","10,400",,9/11/11,60,21,72,,,,,,
7/14/14,2014-7,"140,000","4,000","3,600,000","19,000","15,400",,9/18/11,69,20,77,,,,,,
7/15/14,2014-7,"130,000","4,000","6,800,000","20,000","15,500",,9/25/11,66,24,76,,,,,,
7/16/14,2014-7,"220,000","4,000","6,800,000","19,000","15,900",,10/2/11,62,27,77,,,,,,
7/17/14,2014-7,"260,000","4,000","5,300,000","21,000","15,800",,10/9/11,70,25,76,,,,,,
7/18/14,2014-7,"200,000","4,000","4,300,000","13,000","12,700",,10/16/11,72,30,83,,,,,,
7/19/14,2014-7,"180,000","3,000","5,000,000","19,000","11,500",,10/23/11,64,28,78,,,,,,
7/20/14,2014-7,"210,000","4,000","4,400,000","16,000","11,100",,10/30/11,67,27,78,,,,,,
7/21/14,2014-7,"260,000","6,000","5,500,000","19,000","16,500",,11/6/11,72,27,77,,,,,,
7/22/14,2014-7,"250,000","5,000","7,600,000","21,000","17,200",,11/13/11,74,32,78,,,,,,
7/23/14,2014-7,"240,000","5,000","8,600,000","22,000","17,000",,11/20/11,58,26,66,,,,,,
7/24/14,2014-7,"230,000","5,000","9,000,000","22,000","17,300",,11/27/11,78,29,77,,,,,,
7/25/14,2014-7,"200,000","5,000","9,000,000","24,000","18,200",,12/4/11,81,35,74,,,,,,
7/26/14,2014-7,"180,000","4,000","7,600,000","23,000","14,600",,12/11/11,90,23,71,,,,,,
7/27/14,2014-7,"190,000","4,000","7,700,000","23,000","14,700",,12/18/11,58,15,55,,,,,,
7/28/14,2014-7,"240,000","5,000","8,200,000","22,000","18,300",,12/25/11,50,10,49,,,,,,
7/29/14,2014-7,"230,000","5,000","7,000,000","21,000","18,000",,1/1/12,60,21,61,,,,,,
7/30/14,2014-7,"240,000","4,000","12,000,000","25,000","19,900",,1/8/12,73,20,73,,,,,,
7/31/14,2014-7,"210,000","4,000","9,100,000","20,000","16,700",,1/15/12,70,24,64,,,,,,
8/1/14,2014-8,"200,000","3,000","5,800,000","21,000","16,500",,1/22/12,77,25,65,,,,,,
8/2/14,2014-8,"200,000","3,000","5,500,000","24,000","15,200",,1/29/12,78,19,65,,,,,,
8/3/14,2014-8,"180,000","3,000","5,100,000","25,000","16,200",,2/5/12,79,25,61,,,,,,
8/4/14,2014-8,"260,000","5,000","5,800,000","23,000","20,000",,2/12/12,75,26,64,,,,,,
8/5/14,2014-8,"230,000","5,000","6,900,000","23,000","19,600",,2/19/12,79,26,65,,,,,,
8/6/14,2014-8,"200,000","5,000","7,400,000","24,000","19,700",,2/26/12,83,31,64,,,,,,
8/7/14,2014-8,"210,000","5,000","8,200,000","25,000","20,000",,3/4/12,76,30,66,,,,,,
8/8/14,2014-8,"190,000","5,000","7,400,000","24,000","20,700",,3/11/12,65,31,63,,,,,,
8/9/14,2014-8,"160,000","4,000","5,700,000","19,000","16,100",,3/18/12,67,30,63,,,,,,
8/10/14,2014-8,"170,000","4,000","6,100,000","23,000","17,000",,3/25/12,69,23,63,,,,,,
8/11/14,2014-8,"240,000","5,000","7,900,000","20,000","20,300",,4/1/12,72,26,57,,,,,,
8/12/14,2014-8,"230,000","5,000","9,800,000","27,000","22,800",,4/8/12,76,31,60,,,,,,
8/13/14,2014-8,"220,000","5,000","8,500,000","22,000","19,100",,4/15/12,74,31,62,,,,,,
8/14/14,2014-8,"210,000","4,000","8,800,000","26,000","18,200",,4/22/12,78,28,63,,,,,,
8/15/14,2014-8,"190,000","4,000","7,700,000","23,000","15,600",,4/29/12,92,36,60,,,,,,
8/16/14,2014-8,"150,000","3,000","8,300,000","28,000","16,000",,5/6/12,76,24,64,,,,,,
8/17/14,2014-8,"170,000","3,000","6,200,000","22,000","13,100",,5/13/12,68,26,60,,,,,,
8/18/14,2014-8,"220,000","5,000","9,300,000","28,000","19,300",,5/20/12,66,26,55,,,,,,
8/19/14,2014-8,"230,000","5,000","8,000,000","26,000","19,200",,5/27/12,57,21,55,,,,,,
8/20/14,2014-8,"340,000","9,000","9,400,000","27,000","22,500",,6/3/12,67,23,55,,,,,,
8/21/14,2014-8,"280,000","7,000","9,100,000","25,000","21,200",,6/10/12,69,23,54,,,,,,
8/22/14,2014-8,"230,000","5,000","7,900,000","24,000","18,900",,6/17/12,64,22,52,,,,,,
8/23/14,2014-8,"180,000","4,000","7,100,000","25,000","16,100",,6/24/12,66,15,50,,,,,,
8/24/14,2014-8,"200,000","5,000","7,900,000","27,000","17,400",,7/1/12,60,16,48,,,,,,
8/25/14,2014-8,"270,000","6,000","8,000,000","23,000","19,100",,7/8/12,58,26,51,,,,,,
8/26/14,2014-8,"280,000","7,000","15,900,000","39,000","21,300",,7/15/12,65,21,52,,,,,,
8/27/14,2014-8,"280,000","7,000","25,000,000","51,000","22,600",,7/22/12,65,19,54,,,,,,
8/28/14,2014-8,"390,000","7,000","28,300,000","54,000","24,600",,7/29/12,63,19,52,,,,,,
8/29/14,2014-8,"300,000","7,000","30,500,000","56,000","25,200",,8/5/12,68,18,54,,,,,,
8/30/14,2014-8,"230,000","5,000","26,700,000","53,000","18,700",,8/12/12,72,27,54,,,,,,
8/31/14,2014-8,"240,000","5,000","25,700,000","52,000","18,000",,8/19/12,72,21,57,,,,,,
9/1/14,2014-9,"290,000","6,000","5,900,000","24,000","16,300",,8/26/12,68,21,57,,,,,,
9/2/14,2014-9,"350,000","7,000","11,300,000","43,000","21,300",,9/2/12,69,22,60,,,,,,
9/3/14,2014-9,"370,000","7,000","11,800,000","40,000","22,100",,9/9/12,79,26,64,,,,,,
9/4/14,2014-9,"370,000","8,000","10,900,000","40,000","22,300",,9/16/12,83,23,67,,,,,,
9/5/14,2014-9,"330,000","7,000","10,800,000","37,000","21,300",,9/23/12,83,21,66,,,,,,
9/6/14,2014-9,"330,000","6,000","9,500,000","35,000","15,600",,9/30/12,81,26,69,,,,,,
9/7/14,2014-9,"320,000","6,000","9,400,000","37,000","16,500",,10/7/12,75,32,70,,,,,,
9/8/14,2014-9,"370,000","8,000","10,200,000","35,000","20,900",,10/14/12,81,29,70,,,,,,
9/9/14,2014-9,"370,000","8,000","10,100,000","37,000","20,500",,10/21/12,83,28,70,,,,,,
9/10/14,2014-9,"370,000","8,000","11,300,000","41,000","57,100",,10/28/12,70,28,63,,,,,,
9/11/14,2014-9,"370,000","7,000","10,700,000","37,000","22,700",,11/4/12,75,33,65,,,,,,
9/12/14,2014-9,"380,000","7,000","18,100,000","85,000","25,100",,11/11/12,78,31,70,,,,,,
9/13/14,2014-9,"330,000","6,000","15,400,000","85,000","22,100",,11/18/12,58,23,63,,,,,,
9/14/14,2014-9,"370,000","6,000","14,900,000","67,000","21,800",,11/25/12,83,22,70,,,,,,
9/15/14,2014-9,"420,000","8,000","26,400,000","110,000","33,100",,12/2/12,96,39,65,,,,,,
9/16/14,2014-9,"490,000","8,000","20,600,000","79,000","31,500",,12/9/12,100,31,64,,,,,,
9/17/14,2014-9,"390,000","9,000","159,100,000","200,000","56,900",,12/16/12,70,18,63,,,,,,
9/18/14,2014-9,"360,000","9,000","20,100,000","82,000","32,800",,12/23/12,54,16,43,,,,,,
9/19/14,2014-9,"340,000","7,000","22,000,000","86,000","29,700",,12/30/12,60,20,51,,,,,,
9/20/14,2014-9,"280,000","6,000","18,900,000","88,000","23,600",,1/6/13,68,21,60,,,,,,
9/21/14,2014-9,"330,000","6,000","20,500,000","87,000","24,500",,1/13/13,75,25,63,,,,,,
9/22/14,2014-9,"380,000","8,000","25,400,000","87,000","28,900",,1/20/13,75,26,66,,,,,,
9/23/14,2014-9,"360,000","8,000","24,200,000","84,000","30,500",,1/27/13,78,25,66,,,,,,
9/24/14,2014-9,"410,000","9,000","21,000,000","78,000","26,900",,2/3/13,80,31,68,,,,,,
9/25/14,2014-9,"400,000","8,000","19,800,000","75,000","28,000",,2/10/13,75,29,62,,,,,,
9/26/14,2014-9,"320,000","7,000","20,600,000","77,000","25,100",,2/17/13,74,27,61,,,,,,
9/27/14,2014-9,"260,000","5,000","21,700,000","86,000","23,200",,2/24/13,76,34,67,,,,,,
9/28/14,2014-9,"300,000","6,000","20,700,000","78,000","22,700",,3/3/13,78,39,73,,,,,,
9/29/14,2014-9,"380,000","8,000","26,000,000","87,000","50,200",,3/10/13,71,31,67,,,,,,
9/30/14,2014-9,"390,000","8,000","22,500,000","67,000","25,900",,3/17/13,79,37,66,,,,,,
10/1/14,2014-10,"350,000","7,000","6,100,000","8,000","17,000",,3/24/13,69,30,60,,,,,,
10/2/14,2014-10,"340,000","7,000","4,900,000","8,000","14,500",,3/31/13,75,30,71,,,,,,
10/3/14,2014-10,"300,000","6,000","4,900,000","8,000","12,000",,4/7/13,77,30,68,,,,,,
10/4/14,2014-10,"230,000","4,000","2,100,000","7,000","8,100",,4/14/13,84,29,66,,,,,,
10/5/14,2014-10,"260,000","5,000","2,300,000","7,000","8,500",,4/21/13,82,34,67,,,,,,
10/6/14,2014-10,"360,000","7,000","2,700,000","7,000","14,000",,4/28/13,95,37,69,,,,,,
10/7/14,2014-10,"370,000","7,000","3,200,000","10,000","15,500",,5/5/13,84,30,63,,,,,,
10/8/14,2014-10,"340,000","7,000","4,500,000","14,000","16,500",,5/12/13,68,37,66,,,,,,
10/9/14,2014-10,"340,000","7,000","4,700,000","13,000","16,400",,5/19/13,64,31,64,,,,,,
10/10/14,2014-10,"300,000","6,000","3,800,000","14,000","15,400",,5/26/13,60,31,59,,,,,,
10/11/14,2014-10,"240,000","4,000","4,300,000","19,000","11,700",,6/2/13,62,23,58,,,,,,
10/12/14,2014-10,"260,000","5,000","4,300,000","19,000","12,200",,6/9/13,62,25,57,,,,,,
10/13/14,2014-10,"410,000","10,000","5,100,000","19,000","18,700",,6/16/13,59,26,56,,,,,,
10/14/14,2014-10,"360,000","8,000","4,900,000","19,000","17,800",,6/23/13,58,24,56,,,,,,
10/15/14,2014-10,"350,000","7,000","4,900,000","14,000","16,300",,6/30/13,55,20,50,,,,,,
10/16/14,2014-10,"310,000","7,000","4,900,000","10,000","14,600",,7/7/13,62,21,54,,,,,,
10/17/14,2014-10,"280,000","5,000","3,700,000","10,000","12,600",,7/14/13,62,20,53,,,,,,
10/18/14,2014-10,"230,000","4,000","2,800,000","10,000","10,000",,7/21/13,66,21,52,,,,,,
10/19/14,2014-10,"270,000","4,000","3,200,000","10,000","9,600",,7/28/13,64,26,53,,,,,,
10/20/14,2014-10,"290,000","6,000","4,300,000","11,000","14,600",,8/4/13,66,18,53,,,,,,
10/21/14,2014-10,"320,000","6,000","4,700,000","10,000","15,100",,8/11/13,61,23,56,,,,,,
10/22/14,2014-10,"290,000","6,000","3,900,000","8,000","14,100",,8/18/13,67,24,57,,,,,,
10/23/14,2014-10,"280,000","5,000","6,700,000","14,000","14,100",,8/25/13,66,23,58,,,,,,
10/24/14,2014-10,"260,000","5,000","9,200,000","44,000","14,800",,9/1/13,73,23,59,,,,,,
10/25/14,2014-10,"220,000","4,000","11,100,000","75,000","17,600",,9/8/13,77,25,67,,,,,,
10/26/14,2014-10,"280,000","4,000","10,600,000","70,000","17,800",,9/15/13,80,23,67,,,,,,
10/27/14,2014-10,"290,000","5,000","158,900,000","190,000","30,000",,9/22/13,79,28,70,,,,,,
10/28/14,2014-10,"230,000","4,000","16,200,000","77,000","23,700",,9/29/13,72,35,72,,,,,,
10/29/14,2014-10,"230,000","4,000","17,200,000","79,000","23,900",,10/6/13,81,32,68,,,,,,
10/30/14,2014-10,"190,000","4,000","154,500,000","180,000","32,300",,10/13/13,74,31,69,,,,,,
10/31/14,2014-10,"160,000","3,000","15,000,000","58,000","19,700",,10/20/13,78,33,69,,,,,,
11/1/14,2014-11,"140,000","2,000","7,300,000","49,000","15,100",,10/27/13,75,36,66,,,,,,
11/2/14,2014-11,"150,000","3,000","9,200,000","59,000","17,400",,11/3/13,75,35,68,,,,,,
11/3/14,2014-11,"230,000","5,000","31,300,000","48,000","19,900",,11/10/13,76,37,70,,,,,,
11/4/14,2014-11,"270,000","6,000","32,400,000","52,000","19,900",,11/17/13,80,36,71,,,,,,
11/5/14,2014-11,"390,000","6,000","32,200,000","53,000","21,300",,11/24/13,59,27,59,,,,,,
11/6/14,2014-11,"360,000","5,000","34,300,000","61,000","20,700",,12/1/13,79,36,64,,,,,,
11/7/14,2014-11,"290,000","4,000","33,900,000","57,000","18,100",,12/8/13,91,34,66,,,,,,
11/8/14,2014-11,"220,000","3,000","9,700,000","50,000","16,500",,12/15/13,78,22,60,,,,,,
11/9/14,2014-11,"250,000","4,000","9,900,000","51,000","17,200",,12/22/13,43,12,41,,,,,,
11/10/14,2014-11,"330,000","5,000","10,800,000","51,000","21,900",,12/29/13,55,24,50,,,,,,
11/11/14,2014-11,"290,000","4,000","15,300,000","55,000","22,400",,1/5/14,62,26,58,,,,,,
11/12/14,2014-11,"250,000","5,000","14,300,000","44,000","20,000",,1/12/14,73,32,64,,,,,,
11/13/14,2014-11,"220,000","4,000","16,200,000","62,000","23,100",,1/19/14,72,28,63,,,,,,
11/14/14,2014-11,"190,000","4,000","101,200,000","150,000","85,300",,1/26/14,69,26,67,,,,,,
11/15/14,2014-11,"230,000","3,000","13,900,000","50,000","16,300",,2/2/14,76,24,67,,,,,,
11/16/14,2014-11,"290,000","3,000","13,900,000","50,000","16,600",,2/9/14,68,36,65,,,,,,
11/17/14,2014-11,"390,000","4,000","15,200,000","54,000","19,700",,2/16/14,76,32,67,,,,,,
11/18/14,2014-11,"250,000","4,000","14,800,000","53,000","21,300",,2/23/14,84,37,80,,,,,,
11/19/14,2014-11,"240,000","4,000","15,200,000","51,000","19,400",,3/2/14,80,43,72,,,,,,
11/20/14,2014-11,"220,000","4,000","25,800,000","120,000","52,900",,3/9/14,79,33,71,,,,,,
11/21/14,2014-11,"210,000","3,000","27,700,000","140,000","54,700",,3/16/14,77,44,69,,,,,,
11/22/14,2014-11,"180,000","3,000","30,000,000","180,000","67,600",,3/23/14,80,42,68,,,,,,
11/23/14,2014-11,"300,000","3,000","25,200,000","140,000","57,200",,3/30/14,76,43,69,,,,,,
11/24/14,2014-11,"460,000","4,000","24,500,000","120,000","52,900",,4/6/14,80,38,73,,,,,,
11/25/14,2014-11,"370,000","4,000","29,700,000","130,000","53,800",,4/13/14,81,39,68,,,,,,
11/26/14,2014-11,"220,000","3,000","28,700,000","140,000","55,700",,4/20/14,83,34,75,,,,,,
11/27/14,2014-11,"190,000","2,000","27,100,000","140,000","54,000",,4/27/14,90,35,69,,,,,,
11/28/14,2014-11,"170,000","3,000","23,700,000","110,000","46,300",,5/4/14,89,38,64,,,,,,
11/29/14,2014-11,"180,000","3,000","29,400,000","150,000","56,700",,5/11/14,74,36,65,,,,,,
11/30/14,2014-11,"270,000","3,000","23,000,000","100,000","49,000",,5/18/14,65,35,62,,,,,,
12/1/14,2014-12,"240,000","4,000","9,400,000","67,000","29,500",,5/25/14,58,28,58,,,,,,
12/2/14,2014-12,"170,000","4,000","8,000,000","67,000","27,500",,6/1/14,67,29,58,,,,,,
12/3/14,2014-12,"220,000","4,000","14,100,000","83,000","32,900",,6/8/14,73,27,59,,,,,,
12/4/14,2014-12,"220,000","4,000","19,100,000","100,000","39,200",,6/15/14,60,27,57,,,,,,
12/5/14,2014-12,"170,000","4,000","19,600,000","110,000","40,400",,6/22/14,58,27,57,,,,,,
12/6/14,2014-12,"160,000","3,000","19,300,000","120,000","41,700",,6/29/14,51,22,52,,,,,,
12/7/14,2014-12,"220,000","3,000","19,000,000","120,000","40,100",,7/6/14,61,29,53,,,,,,
12/8/14,2014-12,"240,000","4,000","13,100,000","76,000","40,400",,7/13/14,62,28,55,,,,,,
12/9/14,2014-12,"170,000","4,000","13,200,000","77,000","45,700",,7/20/14,63,22,51,,,,,,
12/10/14,2014-12,"170,000","4,000","55,600,000","130,000","77,800",,7/27/14,65,25,53,,,,,,
12/11/14,2014-12,"210,000","4,000","57,900,000","140,000","82,400",,8/3/14,60,21,55,,,,,,
12/12/14,2014-12,"130,000","3,000","26,900,000","110,000","61,700",,8/10/14,67,25,57,,,,,,
12/13/14,2014-12,"110,000","3,000","30,700,000","160,000","82,100",,8/17/14,65,25,57,,,,,,
12/14/14,2014-12,"140,000","3,000","31,100,000","160,000","85,800",,8/24/14,73,24,60,,,,,,
12/15/14,2014-12,"190,000","4,000","33,500,000","160,000","85,400",,8/31/14,62,25,61,,,,,,
12/16/14,2014-12,"230,000","4,000","30,800,000","150,000","79,000",,9/7/14,67,25,65,,,,,,
12/17/14,2014-12,"160,000","4,000","27,100,000","110,000","66,500",,9/14/14,80,24,66,,,,,,
12/18/14,2014-12,"200,000","4,000","47,000,000","160,000","92,900",,9/21/14,77,27,66,,,,,,
12/19/14,2014-12,"210,000","3,000","43,800,000","160,000","94,500",,9/28/14,80,27,67,,,,,,
12/20/14,2014-12,"150,000","2,000","34,700,000","160,000","91,800",,10/5/14,77,31,66,,,,,,
12/21/14,2014-12,"140,000","2,000","39,000,000","180,000","98,100",,10/12/14,76,28,65,,,,,,
12/22/14,2014-12,"190,000","3,000","26,400,000","120,000","71,200",,10/19/14,78,32,73,,,,,,
12/23/14,2014-12,"240,000","3,000","22,400,000","110,000","61,200",,10/26/14,73,27,66,,,,,,
12/24/14,2014-12,"260,000","2,000","53,500,000","120,000","69,800",,11/2/14,78,33,69,,,,,,
12/25/14,2014-12,"110,000","2,000","55,300,000","220,000","132,000",,11/9/14,74,33,71,,,,,,
12/26/14,2014-12,"180,000","2,000","28,200,000","140,000","78,700",,11/16/14,78,30,70,,,,,,
12/27/14,2014-12,"170,000","3,000","33,700,000","190,000","91,700",,11/23/14,60,23,57,,,,,,
